GID,Pos,Name,Team,Opponent,Home/Away,Salary,Salary Change,Points,GP,Pts/Game,Pts/G/$,Pts/G(alt),Bye week,YTD Salary H/L
5493,RB,"Kelley, Rob",was,kan,A,4200,0,10.8,2,5.4,1.29,0,5,
5205,WR,"Goodwin, Marquise",sfo,ari,A,3500,0,10.7,2,5.35,1.53,8.2,11,
5361,WR,"Gabriel, Taylor",atl,buf,H,4100,100,10.7,2,5.35,1.3,18.9,5,H
5449,RB,"Washington, DeAndre",oak,den,A,3800,-200,10.7,2,5.35,1.41,7.4,10,L
5553,WR,"Smith-Schuster, JuJu",pit,bal,A,3000,0,10.6,2,5.3,1.77,5.9,9,
5384,WR,"Dorsett, Phillip",ne,car,H,4000,0,10.5,2,5.25,1.31,0,9,
5535,RB,"Mixon, Joe",cin,cle,A,5700,1200,10.5,2,5.25,0.92,13.1,6,H
2918,RB,"Williams, Kerwynn",ari,sfo,H,3900,-100,10.4,2,5.2,1.33,0.3,8,L
5480,WR,"Erickson, Alex",cin,cle,A,3100,0,10.4,2,5.2,1.68,0,6,
3902,WR,"Decker, Eric",ten,hou,A,4200,200,10.2,2,5.1,1.21,8.9,8,H
2819,RB,"Powell, Bilal",nyj,jac,H,4600,400,10.2,2,5.1,1.11,9.7,11,H
5555,WR,"Taylor, Taywan",ten,hou,A,3400,-200,10.2,2,5.1,1.5,3.5,8,L
5217,WR,"Woods, Robert",lar,dal,A,3900,600,10.1,2,5.05,1.29,19.8,8,H
5481,WR,"Louis, Ricardo",cle,cin,H,3200,200,9.9,2,4.95,1.55,2,9,H
5344,WR,"Moncrief, Donte",ind,sea,A,3500,-300,9.8,2,4.9,1.4,6.4,11,L
5496,WR,"Lewis, Tommylee",no,mia,A,3000,-100,9.8,2,4.9,1.63,5.3,5,L
4642,TE,"Harris, Demetrius",kan,was,H,2600,0,9.5,1,9.5,3.65,0,10,
2987,RB,"West, Charcandrick",kan,was,H,4000,0,9.5,1,9.5,2.38,3.3,10,
2629,RB,"Charles, Jamaal",den,oak,H,4200,0,9.2,2,4.6,1.1,12.7,5,
7008,D,Cleveland,cle,cin,H,2400,-600,9,2,4.5,1.88,4,9,L
7013,D,Indianapolis,ind,sea,A,2400,-800,9,2,4.5,1.88,6,11,L
7032,D,Houston,hou,ten,H,3000,700,9,2,4.5,1.5,9,7,H
5408,WR,"Roberts, Seth",oak,den,A,3300,-100,8.9,2,4.45,1.35,5,10,L
5472,RB,"Perkins, Paul",nyg,tam,A,3500,-300,8.7,2,4.35,1.24,5,8,L
4568,TE,"Eifert, Tyler",cin,cle,A,3900,0,8.6,2,4.3,1.1,0,6,
4640,TE,"Fiedorowicz, C.J.",hou,ten,H,3000,3000,8.6,1,8.6,2.87,0,7,H
1495,QB,"Hogan, Kevin",cle,cin,H,4600,0,8.22,1,8.22,1.79,0,9,
5264,WR,"Brown, John",ari,sfo,H,5100,0,8.2,1,8.2,1.61,0,8,
5441,RB,"Brown, Malcolm",lar,dal,A,3900,0,8.2,2,4.1,1.05,0,8,
1336,QB,"Hoyer, Brian",sfo,ari,A,4800,0,8.18,2,4.09,0.85,30.18,11,
5453,WR,"Treadwell, Laquon",min,det,H,3200,-100,8,2,4,1.25,1.2,9,L
4650,TE,"Williams, Maxx",bal,pit,H,2500,0,7.8,2,3.9,1.56,0,10,
4670,TE,"Tye, Will",nyj,jac,H,2600,0,7.8,2,3.9,1.5,0,11,
5538,RB,"Perine, Samaje",was,kan,A,4100,-400,7.7,1,7.7,1.88,5.5,5,L
5323,WR,"Beckham Jr., Odell",nyg,tam,A,8900,300,7.6,1,7.6,0.85,28.9,8,H
5275,WR,"Aiken, Kamar",ind,sea,A,3100,-200,7.4,2,3.7,1.19,1.9,11,L
2910,RB,"Bohanon, Tommy",jac,nyj,A,3000,0,7.1,1,7.1,2.37,1.8,8,
7020,D,New York G,nyg,tam,A,2900,-200,7,2,3.5,1.21,5,8,L
3770,WR,"Jackson, DeSean",tam,nyg,H,5200,600,6.9,1,6.9,1.33,18.4,1,H
5557,WR,"Jones, Zay",buf,atl,A,3100,0,6.9,2,3.45,1.11,0,6,
5219,WR,"Butler, Brice",dal,lar,H,3000,0,6.8,2,3.4,1.13,17,6,
2689,RB,"Woodhead, Danny",bal,pit,H,4000,4000,6.7,1,6.7,1.68,0,10,H
1435,QB,"Keenum, Case",min,det,H,5000,500,6.68,1,6.68,1.34,31.56,9,H
4692,TE,"Derby, A.J.",den,oak,H,2500,0,6.4,2,3.2,1.28,1.5,5,
2928,RB,"Hill, Jeremy",cin,cle,A,3700,0,6.3,2,3.15,0.85,3.9,6,
5413,RB,"Fowler, Jalston",ten,hou,A,3000,0,6.3,1,6.3,2.1,0,8,
5448,RB,"Prosise, C.J.",sea,ind,H,4000,300,6.3,2,3.15,0.79,10.4,6,H
5578,WR,"Hollins, Mack",phi,lac,A,3000,0,6.2,1,6.2,2.07,0,10,
5581,RB,"Ham, C.J.",min,det,H,3000,0,6.1,1,6.1,2.03,2.2,9,
4554,TE,"Ellison, Rhett",nyg,tam,A,2500,0,6,2,3,1.2,0,8,
7006,D,Chicago,chi,gb,A,2100,-100,6,2,3,1.43,10,9,L
4586,TE,"Hill, Josh",no,mia,A,2500,0,5.9,1,5.9,2.36,1.3,5,
5567,RB,"Breida, Matt",sfo,ari,A,3800,0,5.9,2,2.95,0.78,5.9,11,
4368,TE,"Olsen, Greg",car,ne,A,4700,-200,5.8,2,2.9,0.62,0,11,L
4534,TE,"Thomas, Julius",mia,no,H,2900,-100,5.6,1,5.6,1.93,4.6,1,L
4662,TE,"Momah, Ifeanyi",ari,sfo,H,2500,0,5.6,1,5.6,2.24,0,8,
4578,TE,"Willson, Luke",sea,ind,H,2700,100,5.5,2,2.75,1.02,14.3,6,H
4676,TE,"Heuerman, Jeff",den,oak,H,2500,0,5.5,2,2.75,1.1,0,5,
5511,WR,"Allison, Geronimo",gb,chi,H,4100,1100,5.4,1,5.4,1.32,21.2,8,H
2976,RB,"Darkwa, Orleans",nyg,tam,A,3400,0,5.3,2,2.65,0.78,4.3,8,
4576,TE,"Sims, Dion",chi,gb,A,2500,0,5.1,2,2.55,1.02,0,9,
5188,WR,"Wright, Jarius",min,det,H,3000,0,5,2,2.5,0.83,8.9,9,
4492,TE,"Graham, Jimmy",sea,ind,H,4900,300,4.9,2,2.45,0.5,14.2,6,H
4686,TE,"Adams, Jerell",nyg,tam,A,2500,0,4.8,1,4.8,1.92,0,8,
3627,WR,"Marshall, Brandon",nyg,tam,A,4600,-400,4.7,2,2.35,0.51,14.6,8,L
5507,RB,"Barber, Peyton",tam,nyg,H,3000,0,4.7,1,4.7,1.57,0,1,
5577,WR,"Gentry, Tanner",chi,gb,A,0,-3000,4.7,1,4.7,0,0,9,L
4482,TE,"Dickson, Ed",car,ne,A,2800,100,4.6,2,2.3,0.82,1.8,11,H
5544,RB,"McGuire, Elijah",nyj,jac,H,3600,100,4.6,1,4.6,1.28,2.4,11,H
4493,TE,"Gresham, Jermaine",ari,sfo,H,2800,100,4.5,1,4.5,1.61,9.7,8,H
4704,TE,"Tomlinson, Eric",nyj,jac,H,2500,0,4.5,1,4.5,1.8,0,11,
2553,RB,"Peterson, Adrian",no,mia,A,3600,-300,4.4,2,2.2,0.61,5.7,5,L
2645,RB,"Johnson, Chris",ari,sfo,H,4200,0,4.4,1,4.4,1.05,3.1,8,
5111,WR,"Kerley, Jeremy",nyj,jac,H,3700,100,4.4,1,4.4,1.19,9.2,11,H
2816,RB,"Lewis, Dion",ne,car,H,3400,0,4.4,2,2.2,0.65,4.7,9,
4648,TE,"Brate, Cameron",tam,nyg,H,3800,800,4.4,1,4.4,1.16,13.3,1,H
5539,RB,"Foreman, D'Onta",hou,ten,H,4000,0,4.4,2,2.2,0.55,11,7,
5571,WR,"Taylor, Trent",sfo,ari,A,3300,300,4.4,2,2.2,0.67,12.2,11,H
4660,TE,"Boyle, Nick",bal,pit,H,2500,0,4.3,2,2.15,0.86,3.4,10,
2867,RB,"Turbin, Robert",ind,sea,A,3700,0,4.2,2,2.1,0.57,3,11,
4629,TE,"Rodgers, Richard",gb,chi,H,2700,0,4.2,1,4.2,1.56,0,8,
5268,WR,"Latimer, Cody",den,oak,H,3000,0,4.2,2,2.1,0.7,0,5,
4599,TE,"Carrier, Derek",lar,dal,A,2500,0,4.1,2,2.05,0.82,2.7,8,
2982,RB,"Oliver, Branden",lac,phi,H,4400,400,4.1,2,2.05,0.47,7.4,9,H
7017,D,Minnesota,min,det,H,3100,-200,4,2,2,0.65,9,9,L
5239,WR,"Golden, Brittan",ari,sfo,H,3000,0,3.9,1,3.9,1.3,3.1,8,
4538,TE,"Kendricks, Lance",gb,chi,H,2500,0,3.8,1,3.8,1.52,13.2,8,
5412,WR,"Humphries, Adam",tam,nyg,H,3300,200,3.8,1,3.8,1.15,12.8,1,H
5575,RB,"Ekeler, Austin",lac,phi,H,3000,0,3.8,2,1.9,0.63,1.6,9,
5582,WR,"Reynolds, Josh",lar,dal,A,3000,0,3.8,1,3.8,1.27,0,8,
2908,RB,"Juszczyk, Kyle",sfo,ari,A,3000,0,3.7,1,3.7,1.23,4.4,11,
4680,TE,"Higbee, Tyler",lar,dal,A,2500,0,3.7,2,1.85,0.74,1.4,8,
5199,WR,"Austin, Tavon",lar,dal,A,3100,-300,3.6,2,1.8,0.58,0.4,8,L
5566,RB,"Dayes, Matthew",cle,cin,H,3000,0,3.6,1,3.6,1.2,0,9,
3809,WR,"Wallace, Mike",bal,pit,H,3500,-200,3.5,2,1.75,0.5,2,10,L
3824,WR,"Britt, Kenny",cle,cin,H,4300,200,3.5,2,1.75,0.41,14.4,9,H
4679,TE,"Anderson, Stephen",hou,ten,H,2800,-100,3.4,1,3.4,1.21,2.4,7,L
1433,QB,"Tolzien, Scott",ind,sea,A,4300,0,3.32,1,3.32,0.77,0,11,
5570,WR,"Cole, Keelan",jac,nyj,A,3000,0,3.3,2,1.65,0.55,2.3,8,
4661,TE,"O'Leary, Nick",buf,atl,A,2500,0,3.2,1,3.2,1.28,4.1,6,
5450,RB,"Collins, Alex",bal,pit,H,3700,200,3.2,1,3.2,0.86,8.2,10,H
5483,RB,"Washington, Dwayne",det,min,A,3800,0,3.1,2,1.55,0.41,0,7,
4590,TE,"Williams, Brandon",ind,sea,A,2500,0,3,1,3,1.2,1.7,11,
5473,RB,"Smallwood, Wendell",phi,lac,A,4100,300,3,2,1.5,0.37,9,10,H
5476,WR,"Miller, Braxton",hou,ten,H,3000,-100,3,2,1.5,0.5,2.5,7,L
4685,TE,"Telfer, Randall",cle,cin,H,2500,0,3,1,3,1.2,1.4,9,
5541,RB,"Williams, Jamaal",gb,chi,H,4400,0,3,2,1.5,0.34,0.6,8,
5551,WR,"Stewart, ArDarius",nyj,jac,H,3000,-100,3,1,3,1,3.4,11,L
7018,D,New England,ne,car,H,3400,-400,3,2,1.5,0.44,6,9,L
5387,WR,"Hardy, Justin",atl,buf,H,3000,0,2.9,1,2.9,0.97,0,5,
4664,TE,"O'Shaughnessy, James",jac,nyj,A,2500,0,2.8,1,2.8,1.12,2.2,8,
5258,WR,"Robinson, Allen",jac,nyj,A,0,0,2.7,1,2.7,0,0,8,
5556,WR,"Samuel, Curtis",car,ne,A,4000,800,2.7,1,2.7,0.68,5.6,11,H
4700,TE,"Howard, O.J.",tam,nyg,H,2700,0,2.7,1,2.7,1,2.2,1,
4605,TE,"Niklas, Troy",ari,sfo,H,2500,0,2.6,2,1.3,0.52,2,8,
5377,WR,"White, Kevin",chi,gb,A,0,0,2.6,1,2.6,0,0,9,
5572,WR,"Darboh, Amara",sea,ind,H,3000,0,2.6,2,1.3,0.43,0,6,
5580,WR,"Williams, Chad",ari,sfo,H,3000,0,2.5,1,2.5,0.83,1.8,8,
4323,TE,"Davis, Vernon",was,kan,A,3700,700,2.3,2,1.15,0.31,16.8,5,H
3885,WR,"Benn, Arrelious",jac,nyj,A,3000,0,2.2,1,2.2,0.73,0,8,
4363,TE,"Celek, Brent",phi,lac,A,2500,0,2.1,1,2.1,0.84,0,10,
5157,WR,"Quick, Brian",was,kan,A,3000,0,2.1,1,2.1,0.7,0,5,
5455,WR,"Boyd, Tyler",cin,cle,A,3300,0,2.1,1,2.1,0.64,2.1,6,
4588,TE,"McGrath, Sean",lac,phi,H,2500,0,2,1,2,0.8,0,9,
4618,TE,"Burton, Trey",phi,lac,A,2500,0,2,1,2,0.8,2.7,10,
4688,TE,"Vannett, Nick",sea,ind,H,2500,0,2,1,2,0.8,0,6,
5537,RB,"Conner, James",pit,bal,A,4500,0,2,2,1,0.22,0,9,
7016,D,Miami,mia,no,H,2400,-1300,2,1,2,0.83,5,1,L
4535,TE,"Smith, Lee",oak,den,A,2500,0,1.9,1,1.9,0.76,0,10,
2931,RB,"Sims, Charles",tam,nyg,H,3900,0,1.9,1,1.9,0.49,2.3,1,
5498,WR,"Davis, Trevor",gb,chi,H,3000,0,1.9,2,0.95,0.32,0,8,
2959,RB,"Fluellen, David",ten,hou,A,3000,0,1.8,1,1.8,0.6,0,8,
4684,TE,"Sterling, Neal",nyj,jac,H,2500,0,1.8,1,1.8,0.72,0,11,
5134,WR,"Robinson, Aldrick",sfo,ari,A,3000,0,1.7,1,1.7,0.57,4.3,11,
4651,TE,"Walford, Clive",oak,den,A,2500,0,1.7,1,1.7,0.68,0.9,10,
2825,RB,"Develin, James",ne,car,H,3000,0,1.6,1,1.6,0.53,0,9,
4564,TE,"Celek, Garrett",sfo,ari,A,2500,0,1.6,1,1.6,0.64,7.1,11,
4682,TE,"Cross, Alan",tam,nyg,H,2500,0,1.6,1,1.6,0.64,1.5,1,
2805,RB,"DiMarco, Patrick",buf,atl,A,3000,0,1.5,2,0.75,0.25,0,6,
4652,TE,"Kroft, Tyler",cin,cle,A,2600,100,1.5,1,1.5,0.58,5.8,6,H
5379,WR,"Perriman, Breshad",bal,pit,H,3000,0,1.5,2,0.75,0.25,0,10,
4707,TE,"Hollister, Jacob",ne,car,H,2500,0,1.5,1,1.5,0.6,2.9,9,
4609,TE,"Fells, Darren",det,min,A,2500,0,1.3,1,1.3,0.52,1.8,7,
5405,RB,"Grant, Corey",jac,nyj,A,3700,700,1.3,1,1.3,0.35,10.3,8,H
5506,WR,"Peake, Charone",nyj,jac,H,3000,0,1.3,1,1.3,0.43,0,11,
2899,RB,"Murray, Latavius",min,det,H,3200,0,1.2,2,0.6,0.19,0.5,9,
2958,WR,"Thomas, De'Anthony",kan,was,H,3000,0,1.2,2,0.6,0.2,2.4,10,
5406,RB,"Ripkowski, Aaron",gb,chi,H,3000,0,1.2,1,1.2,0.4,0,8,
5334,WR,"Hazel, Matt",ind,sea,A,0,0,1.1,1,1.1,0,0,11,
3191,RB,"Smith, Rod",dal,lar,H,3300,0,0.8,1,0.8,0.24,0,6,
5277,WR,"Campanaro, Michael",bal,pit,H,3000,-100,0.7,2,0.35,0.12,2,10,L
5415,RB,"Burton, Michael",chi,gb,A,3000,0,0.7,1,0.7,0.23,0,9,
1443,QB,"Savage, Tom",hou,ten,H,4400,0,0.48,1,0.48,0.11,0,7,
5402,RB,"Rawls, Thomas",sea,ind,H,3700,-300,0.4,1,0.4,0.11,0,6,L
2896,RB,"Lacy, Eddie",sea,ind,H,3400,0,0.3,1,0.3,0.09,0,6,
2549,RB,"Kuhn, John",no,mia,A,0,-3000,0.2,1,0.2,0,0,5,L
5558,WR,"Ross, John",cin,cle,A,3300,0,0.2,1,0.2,0.06,0,6,
2871,RB,"Morris, Alfred",dal,lar,H,5100,-100,0.1,1,0.1,0.02,0,6,L
2916,RB,"Whittaker, Fozzy",car,ne,A,3000,0,0.1,1,0.1,0.03,1.2,11,
5374,RB,"Watson, Terrell",pit,bal,A,3000,0,0.1,1,0.1,0.03,0.3,9,
5568,RB,"Davis, Justin",lar,dal,A,3000,0,0.1,1,0.1,0.03,0,8,
1239,QB,"Anderson, Derek",car,ne,A,5400,0,0,0,0,0,0.68,11,
3552,RB,"Jones, Matt",ind,sea,A,3000,3000,0,0,0,0,0.3,11,H
4324,TE,"Lewis, Marcedes",jac,nyj,A,2800,300,0,2,0,0,28.2,8,H
1309,QB,"Henne, Chad",jac,nyj,A,4300,0,0,0,0,0,-0.3,8,
3732,WR,"Weems, Eric",ten,hou,A,3000,0,0,1,0,0,0,8,
3860,WR,"Tate, Brandon",buf,atl,A,3000,0,0,1,0,0,0,6,
3978,WR,"Roberts, Andre",atl,buf,H,3000,0,0,2,0,0,2.2,5,
4499,TE,"Hoomanawanui, Michael",no,mia,A,2500,0,0,0,0,0,0,5,
5097,WR,"Inman, Dontrelle",lac,phi,H,3200,-200,0,1,0,0,1.2,9,L
5110,TE,"Paul, Niles",was,kan,A,2500,0,0,0,0,0,0.7,5,
5130,WR,"Harris, Dwayne",nyg,tam,A,3000,0,0,2,0,0,0,8,
2822,RB,"Sherman, Anthony",kan,was,H,3000,0,0,0,0,0,2.1,10,
2840,RB,"Todman, Jordan",hou,ten,H,3000,0,0,0,0,0,0,7,
1401,QB,"Mallett, Ryan",bal,pit,H,4000,0,0,0,0,0,5.44,10,
4551,TE,"Allen, Dwayne",ne,car,H,2500,0,0,2,0,0,0,9,
4572,TE,"McDonald, Vance",pit,bal,A,2700,-100,0,1,0,0,0,9,L
4577,TE,"Toilolo, Levine",atl,buf,H,2500,0,0,1,0,0,0,5,
5215,WR,"Wheaton, Markus",chi,gb,A,3300,-200,0,0,0,0,0,9,L
2909,RB,"Coleman, Derrick",atl,buf,H,3000,0,0,1,0,0,0,5,
2911,RB,"Cunningham, Benny",chi,gb,A,3000,0,0,1,0,0,5.3,9,
4592,TE,"Griffin, Ryan",hou,ten,H,3500,500,0,1,0,0,17.1,7,H
2957,RB,"Williams, Damien",mia,no,H,3800,0,0,0,0,0,2.1,1,
4602,TE,"Seferian-Jenkins, Austin",nyj,jac,H,3000,0,0,0,0,0,8.1,11,
4637,TE,"Supernaw, Phillip",ten,hou,A,2500,0,0,0,0,0,1.3,8,
5265,WR,"Ellington, Bruce",hou,ten,H,3700,400,0,1,0,0,15.8,7,H
5283,WR,"Reedy, Bernard",tam,nyg,H,3000,0,0,1,0,0,1.9,1,
5368,WR,"Matthews, Chris",bal,pit,H,3000,0,0,0,0,0,1.8,10,
5388,WR,"Coates, Sammie",cle,cin,H,3100,0,0,1,0,0,0,9,
5397,RB,"Zenner, Zach",det,min,A,3300,0,0,0,0,0,0.5,7,
5414,RB,"Mostert, Raheem",sfo,ari,A,3000,0,0,0,0,0,0.1,11,
4666,TE,"Bell, Blake",min,det,H,2500,0,0,1,0,0,0,9,
5429,WR,"Bray, Quan",ind,sea,A,3000,0,0,2,0,0,3.2,11,
5430,WR,"Clay, Kaelin",buf,atl,A,3000,0,0,1,0,0,3.8,6,
5431,RB,"Hunt, Akeem",kan,was,H,3000,0,0,1,0,0,0,10,
5442,WR,"Williams, Kasen",cle,cin,H,3000,0,0,1,0,0,2,9,
5460,WR,"Doctson, Josh",was,kan,A,3600,100,0,1,0,0,12.2,5,H
5462,WR,"Cooper, Pharoh",lar,dal,A,3000,0,0,2,0,0,0.4,8,
5474,WR,"Carroo, Leonte",mia,no,H,3000,0,0,0,0,0,0,1,
5479,WR,"Moore, Chris",bal,pit,H,3000,0,0,0,0,0,0,10,
5482,RB,"Janovich, Andy",den,oak,H,3000,0,0,0,0,0,0.2,5,
5486,WR,"Grant, Jakeem",mia,no,H,3000,0,0,1,0,0,2.2,1,
4681,TE,"Travis, Ross",kan,was,H,2500,0,0,2,0,0,0,10,
5504,RB,"Watt, Derek",lac,phi,H,3000,0,0,1,0,0,0,9,
5505,WR,"McEvoy, Tanner",sea,ind,H,3000,0,0,2,0,0,0,6,
4689,TE,"Koyack, Ben",jac,nyj,A,2500,0,0,1,0,0,0,8,
5515,WR,"Robinson, Demarcus",kan,was,H,3000,0,0,0,0,0,2.9,10,
5518,WR,"Core, Cody",cin,cle,A,3000,0,0,1,0,0,0,6,
4694,TE,"Morgan, David",min,det,H,2500,0,0,1,0,0,0,9,
5526,RB,"Brown, Mack",was,kan,A,3000,0,0,0,0,0,2.7,5,
5531,WR,"Byrd, Damiere",car,ne,A,3000,0,0,2,0,0,0,11,
5561,RB,"Henderson, De'Angelo",den,oak,H,3600,0,0,0,0,0,0.1,5,
5569,WR,"Switzer, Ryan",dal,lar,H,3000,0,0,2,0,0,0.3,6,
5573,RB,"Edmunds, Trey",no,mia,A,3000,0,0,2,0,0,0,5,
5574,WR,"McKenzie, Isaiah",den,oak,H,3000,0,0,2,0,0,0.4,5,
5576,WR,"Bolden, Victor",sfo,ari,A,3000,0,0,1,0,0,0,11,
5579,WR,"Godwin, Chris",tam,nyg,H,3000,0,0,1,0,0,7.4,1,
5583,RB,"Clement, Corey",phi,lac,A,3800,800,0,0,0,0,8.2,10,H
5584,WR,"Leslie, Jordan",cle,cin,H,3700,0,0,0,0,0,3.6,9,
4708,TE,"Daniels, Darrell",ind,sea,A,2500,0,0,0,0,0,1.6,11,
4709,TE,"Shaheen, Adam",chi,gb,A,2500,0,0,0,0,0,7.2,9,
5585,WR,"Brown, Noah",dal,lar,H,3000,0,0,0,0,0,2.3,6,
7021,D,New York J,nyj,jac,H,2600,500,0,2,0,0,14,11,H
1242,QB,"Fitzpatrick, Ryan",tam,nyg,H,4400,0,-0.2,1,-0.2,-0.05,0,1,
1484,QB,"Mannion, Sean",lar,dal,A,4200,0,-0.22,1,-0.22,-0.05,0,8,
5446,RB,"Drake, Kenyan",mia,no,H,4000,0,-0.3,1,-0.3,-0.07,1.2,1,
5520,WR,"Raymond, Kalif",nyj,jac,H,0,-3000,-1,2,-0.5,0,0,11,L
7019,D,New Orleans,no,mia,A,2600,600,-2,2,-1,-0.38,14,5,H
